Trial Number,Suggestion Number,Clock Period (ns) Entered,Clock_Min_Period,Clock Slack (ns),Clock_Worst_Slack,Number of Heads,Number of Columns,Max Context Length,Gbus width,Total Period (ns),ABC Max Fanout,ABC Map Effort,Power (W),Area (um^2),Total Cells,Sequential Cells,Combinational Cells,Sequential_Internal,Sequential_Switching,Sequential_Leakage,Sequential_Total,Combinational_Internal,Combinational_Switching,Combinational_Leakage,Combinational_Total,Num_Wires,Num_Wire_Bits,Num_Public_Wires,Num_Public_Wire_Bits,Num_Cells,Chip_Area,Num_Memories,Num_Memory_Bits,Num_Processes,Total Time(s)
18,1,8.0,4.742,3.008,3.008,1,2,8,16,7.75,N/A,N/A,0.361,1452475.539201,205285,35278,170007,0.21,0.0104,2.93e-07,0.221,0.0626,0.0781,2.91e-07,0.141,205240,205499,35325,35584,205285,1452475.539201,0,0,0,229
18,2,7.0,4.709,2.043,2.043,4,1,8,16,6.752,N/A,N/A,0.823,2926441.6896,415836,70540,345296,0.47,0.0193,5.86e-07,0.49,0.147,0.187,6.18e-07,0.333,415691,416260,70563,71132,415836,2926441.6896,0,0,0,460
19,0,7.0,5.197,1.53,1.53,6,2,8,16,6.727,N/A,N/A,2.42,8791872.102463,1249628,211428,1038200,1.43,0.0661,1.75e-06,1.49,0.414,0.51,1.82e-06,0.924,1249328,1250447,211516,212635,1249628,8791872.102463,0,0,0,1435
2,0,8.0,5.53,2.179,2.179,1,16,8,16,7.709,N/A,N/A,2.91,11747046.349115,1670455,281776,1388679,1.7,0.0864,2.34e-06,1.79,0.509,0.612,2.42e-06,1.12,1670046,1671383,281991,283328,1670455,11747046.349115,0,0,0,1870
2,1,7.5,4.754,2.496,2.496,1,4,16,16,7.25,N/A,N/A,0.77,2964430.623999,423399,71004,352395,0.444,0.0189,5.9e-07,0.463,0.136,0.171,6.4e-07,0.307,423302,423715,71075,71488,423399,2964430.623999,0,0,0,450
20,0,7.0,5.219,1.506,1.506,4,4,8,16,6.7250000000000005,N/A,N/A,3.32,11745481.097914,1672514,281824,1390690,1.93,0.0899,2.34e-06,2.02,0.591,0.717,2.51e-06,1.31,1672210,1673397,281992,283179,1672514,11745481.097914,0,0,0,1922
21,1,8.0,5.335,2.385,2.385,2,4,16,16,7.72,N/A,N/A,1.47,5905208.563205,838334,141960,696374,0.849,0.0393,1.18e-06,0.888,0.26,0.32,1.22e-06,0.58,838168,838839,142064,142735,838334,5905208.563205,0,0,0,955
3,0,8.0,5.11,2.621,2.621,5,4,8,16,7.731,N/A,N/A,3.61,14724294.266161,2100122,352268,1747854,2.1,0.0967,2.93e-06,2.2,0.637,0.782,3.16e-06,1.42,2099749,2101194,352468,353913,2100122,14724294.266161,0,0,0,2377
3,1,8.0,5.484,2.227,2.227,6,4,16,16,7.711,N/A,N/A,4.31,17736874.819798,2527328,425784,2101544,2.53,0.116,3.55e-06,2.65,0.753,0.916,3.77e-06,1.67,2526886,2528589,426016,427719,2527328,17736874.819798,0,0,0,2856
4,0,8.0,5.3,2.421,2.421,5,1,16,16,7.721,N/A,N/A,0.88,3681077.945595,523583,88803,434780,0.518,0.0222,7.37e-07,0.54,0.151,0.188,7.64e-07,0.34,523396,524094,88822,89520,523583,3681077.945595,0,0,0,559
4,1,7.0,5.114,1.617,1.617,1,4,8,16,6.731,N/A,N/A,0.825,2920094.352,413961,70492,343469,0.476,0.0213,5.86e-07,0.497,0.147,0.181,6e-07,0.328,413864,414277,70563,70976,413961,2920094.352,0,0,0,440
5,0,7.5,4.469,2.796,2.796,1,1,16,16,7.265000000000001,N/A,N/A,0.181,730440.550399,103026,17799,85227,0.106,0.00348,1.48e-07,0.11,0.0309,0.0405,1.48e-07,0.0713,103007,103189,17824,18006,103026,730440.550399,0,0,0,105
5,1,8.0,5.414,2.301,2.301,4,4,16,16,7.715,N/A,N/A,2.93,11834799.261123,1686037,283872,1402165,1.7,0.0821,2.36e-06,1.79,0.515,0.626,2.5e-06,1.14,1685733,1686920,284040,285227,1686037,11834799.261123,0,0,0,1861
5,2,7.5,5.289,1.933,1.933,3,2,16,16,7.2219999999999995,N/A,N/A,1.14,4407394.540796,625342,106506,518836,0.671,0.0311,8.84e-07,0.702,0.196,0.24,9.04e-07,0.436,625195,625798,106570,107173,625342,4407394.540796,0,0,0,680
6,0,7.0,5.02,1.716,1.716,2,2,16,16,6.736,N/A,N/A,0.829,2952603.030399,420433,71020,349413,0.476,0.0212,5.9e-07,0.498,0.148,0.183,6.31e-07,0.331,420337,420768,71076,71507,420433,2952603.030399,0,0,0,448
6,1,7.5,5.505,1.705,1.705,4,8,16,16,7.21,N/A,N/A,6.15,23610855.933094,3365306,567632,2797674,3.6,0.165,4.73e-06,3.77,1.07,1.3,4.93e-06,2.37,3364790,3366801,567992,570003,3365306,23610855.933094,0,0,0,3829
7,0,7.0,5.371,1.347,1.347,5,8,8,16,6.718,N/A,N/A,8.14,29274824.377721,4169235,704408,3464827,4.74,0.207,5.87e-06,4.95,1.42,1.75,6.08e-06,3.17,4168614,4171055,704848,707289,4169235,29274824.377721,0,0,0,4827
7,1,7.0,5.382,1.335,1.335,5,8,16,16,6.717,N/A,N/A,8.17,29469823.897718,4198539,709528,3489011,4.79,0.213,5.92e-06,5.0,1.41,1.73,6.14e-06,3.14,4197918,4200359,709968,712409,4198539,29469823.897718,0,0,0,4975
8,0,7.0,5.369,1.349,1.349,2,16,16,16,6.718,N/A,N/A,6.66,23590827.974698,3360361,567600,2792761,3.88,0.193,4.73e-06,4.07,1.16,1.4,4.92e-06,2.56,3359775,3361886,567992,570103,3360361,23590827.974698,0,0,0,3811
9,0,7.5,5.319,1.901,1.901,4,4,16,16,7.22,N/A,N/A,3.12,11834799.261123,1686037,283872,1402165,1.82,0.0877,2.36e-06,1.91,0.549,0.666,2.5e-06,1.22,1685733,1686920,284040,285227,1686037,11834799.261123,0,0,0,1884
9,1,7.5,4.775,2.474,2.474,2,2,8,16,7.2490000000000006,N/A,N/A,0.77,2929568.4384,416260,70508,345752,0.442,0.0191,5.86e-07,0.461,0.136,0.173,6.06e-07,0.309,416164,416595,70564,70995,416260,2929568.4384,0,0,0,449
9,2,7.0,5.203,1.523,1.523,2,8,16,16,6.726,N/A,N/A,3.35,11836772.403522,1687183,283840,1403343,1.95,0.0957,2.36e-06,2.05,0.595,0.717,2.53e-06,1.31,1686877,1688028,284040,285191,1687183,11836772.403522,0,0,0,1897
