Trial Number,Iteration Number,Clock Period (ns) Entered,Clock_Min_Period,Clock Slack (ns),Clock_Worst_Slack,Wmem Depth,Cache Depth,MAC NUM,Total Period (ns),ABC Max Fanout,ABC Map Effort,SYNTH_HIERARCHICAL,Power (W),Area (um^2),Total Cells,Sequential Cells,Combinational Cells,Sequential_Internal,Sequential_Switching,Sequential_Leakage,Sequential_Total,Combinational_Internal,Combinational_Switching,Combinational_Leakage,Combinational_Total,Num_Wires,Num_Wire_Bits,Num_Public_Wires,Num_Public_Wire_Bits,Num_Cells,Chip_Area,Num_Memories,Num_Memory_Bits,Num_Processes,Total Time(s)
109,11,5,3.923,0.871,0.871,128,128,32,4.7940000000000005,40,0.5,True,0.0803,1828375.3184,64695,6440,58255,0.0537,1.11e-05,8.36e-08,0.0538,7.09e-05,0.000139,5.95e-08,0.00021,64798,77987,9582,22771,64695,1828375.3184,0,0,0,40
11,12,7,3.849,2.948,2.948,64,64,16,6.797000000000001,40,0.5,True,0.0332,963052.6496,39117,3953,35164,0.0237,3.87e-06,5.17e-08,0.0237,2.49e-05,4.95e-05,5.25e-08,7.45e-05,39262,46313,5556,12607,39117,963052.6496,0,0,0,28
110,13,6,3.923,1.871,1.871,128,128,32,5.7940000000000005,40,0.5,True,0.0669,1828375.3184,64695,6440,58255,0.0448,6.48e-06,8.36e-08,0.0448,4.15e-05,8.11e-05,7.38e-08,0.000123,64798,77987,9582,22771,64695,1828375.3184,0,0,0,39
111,14,7,3.923,2.871,2.871,128,128,32,6.7940000000000005,40,0.5,True,0.0574,1828375.3184,64695,6440,58255,0.0384,6.48e-06,8.36e-08,0.0384,4.15e-05,8.11e-05,7.38e-08,0.000123,64798,77987,9582,22771,64695,1828375.3184,0,0,0,39
112,15,4,3.81,-0.011,-0.011,256,128,4,3.799,40,0.5,True,0.0281,403946.888,21068,2067,19001,0.0218,3.79e-06,2.76e-08,0.0218,2.51e-05,5.08e-05,2.54e-08,7.58e-05,21275,23722,2772,5219,21068,403946.888,0,0,0,21
113,16,5,3.81,0.989,0.989,256,128,4,4.799,40,0.5,True,0.0225,403946.888,21068,2067,19001,0.0175,3.79e-06,2.76e-08,0.0175,2.51e-05,5.08e-05,2.54e-08,7.58e-05,21275,23722,2772,5219,21068,403946.888,0,0,0,20
114,17,6,3.81,1.989,1.989,256,128,4,5.799,40,0.5,True,0.0187,403946.888,21068,2067,19001,0.0146,1.78e-06,2.75e-08,0.0146,1.26e-05,2.57e-05,3.69e-08,3.83e-05,21275,23722,2772,5219,21068,403946.888,0,0,0,20
115,18,7,3.825,2.974,2.974,256,128,4,6.799,40,0.5,True,0.0161,403946.888,21068,2067,19001,0.0125,1.78e-06,2.75e-08,0.0125,1.26e-05,2.57e-05,3.69e-08,3.83e-05,21275,23722,2772,5219,21068,403946.888,0,0,0,21
116,19,4,3.872,-0.076,-0.076,256,128,8,3.796,40,0.5,True,0.0411,708784.9728,27538,2725,24813,0.0287,4.84e-06,3.6e-08,0.0287,3.17e-05,6.37e-05,3.08e-08,9.54e-05,27765,31756,3793,7784,27538,708784.9728,0,0,0,22
117,20,5,3.872,0.924,0.924,256,128,8,4.796,40,0.5,True,0.0329,708784.9728,27538,2725,24813,0.0229,4.84e-06,3.6e-08,0.0229,3.17e-05,6.37e-05,3.08e-08,9.54e-05,27765,31756,3793,7784,27538,708784.9728,0,0,0,23
118,21,6,3.872,1.924,1.924,256,128,8,5.795999999999999,40,0.5,True,0.0274,708784.9728,27538,2725,24813,0.0191,2.46e-06,3.6e-08,0.0191,1.68e-05,3.39e-05,4.28e-08,5.07e-05,27765,31756,3793,7784,27538,708784.9728,0,0,0,24
119,22,7,3.872,2.924,2.924,256,128,8,6.795999999999999,40,0.5,True,0.0235,708784.9728,27538,2725,24813,0.0164,2.46e-06,3.6e-08,0.0164,1.68e-05,3.39e-05,4.28e-08,5.07e-05,27765,31756,3793,7784,27538,708784.9728,0,0,0,22
12,23,4,4.01,-0.221,-0.221,64,64,32,3.7889999999999997,40,0.5,True,0.1,1823322.9728,64752,6430,58322,0.0671,1.09e-05,8.35e-08,0.0671,6.91e-05,0.000135,5.94e-08,0.000204,64856,78035,9567,22746,64752,1823322.9728,0,0,0,40
120,24,4,3.864,-0.067,-0.067,256,128,16,3.7969999999999997,40,0.5,True,0.0664,1318075.7728,41223,3965,37258,0.0415,7.13e-06,5.19e-08,0.0415,4.69e-05,9.26e-05,4.13e-08,0.00014,41491,48554,5829,12892,41223,1318075.7728,0,0,0,31
121,25,5,3.864,0.933,0.933,256,128,16,4.797,40,0.5,True,0.0531,1318075.7728,41223,3965,37258,0.0332,7.13e-06,5.19e-08,0.0332,4.69e-05,9.26e-05,4.13e-08,0.00014,41491,48554,5829,12892,41223,1318075.7728,0,0,0,30
122,26,6,3.864,1.933,1.933,256,128,16,5.797,40,0.5,True,0.0443,1318075.7728,41223,3965,37258,0.0277,3.92e-06,5.19e-08,0.0277,2.62e-05,5.15e-05,5.38e-08,7.77e-05,41491,48554,5829,12892,41223,1318075.7728,0,0,0,29
123,27,7,3.864,2.933,2.933,256,128,16,6.797,40,0.5,True,0.038,1318075.7728,41223,3965,37258,0.0237,3.92e-06,5.19e-08,0.0237,2.62e-05,5.15e-05,5.38e-08,7.77e-05,41491,48554,5829,12892,41223,1318075.7728,0,0,0,31
124,28,4,3.964,-0.172,-0.172,256,128,32,3.792,40,0.5,True,0.117,2522832.864,65046,6442,58604,0.0672,1.11e-05,8.37e-08,0.0672,7.03e-05,0.000138,5.95e-08,0.000209,65397,78588,9844,23035,65046,2522832.864,0,0,0,40
125,29,5,4.154,0.628,0.628,256,128,32,4.782,40,0.5,True,0.0935,2522832.864,65046,6442,58604,0.0538,1.11e-05,8.37e-08,0.0538,7.03e-05,0.000138,5.95e-08,0.000209,65397,78588,9844,23035,65046,2522832.864,0,0,0,41
126,30,6,4.344,1.428,1.428,256,128,32,5.772,40,0.5,True,0.0779,2522832.864,65046,6442,58604,0.0448,6.46e-06,8.37e-08,0.0448,4.12e-05,8.08e-05,7.38e-08,0.000122,65397,78588,9844,23035,65046,2522832.864,0,0,0,41
127,31,7,4.534,2.228,2.228,256,128,32,6.7620000000000005,40,0.5,True,0.0669,2522832.864,65046,6442,58604,0.0384,6.46e-06,8.37e-08,0.0384,4.12e-05,8.08e-05,7.38e-08,0.000122,65397,78588,9844,23035,65046,2522832.864,0,0,0,41
128,32,4,3.817,-0.018,-0.018,512,128,4,3.7990000000000004,40,0.5,True,0.0308,230847.0576,21049,2069,18980,0.0219,3.88e-06,2.76e-08,0.0219,2.54e-05,5.05e-05,2.52e-08,7.59e-05,21225,23674,2742,5191,21049,230847.0576,0,0,0,19
129,33,5,3.817,0.982,0.982,512,128,4,4.799,40,0.5,True,0.0247,230847.0576,21049,2069,18980,0.0175,3.88e-06,2.76e-08,0.0175,2.54e-05,5.05e-05,2.52e-08,7.59e-05,21225,23674,2742,5191,21049,230847.0576,0,0,0,20
13,34,5,4.01,0.779,0.779,64,64,32,4.789,40,0.5,True,0.0802,1823322.9728,64752,6430,58322,0.0537,1.09e-05,8.35e-08,0.0537,6.91e-05,0.000135,5.94e-08,0.000204,64856,78035,9567,22746,64752,1823322.9728,0,0,0,40
130,35,6,3.817,1.982,1.982,512,128,4,5.799,40,0.5,True,0.0205,230847.0576,21049,2069,18980,0.0146,1.79e-06,2.76e-08,0.0146,1.27e-05,2.56e-05,3.68e-08,3.83e-05,21225,23674,2742,5191,21049,230847.0576,0,0,0,20
131,36,7,3.817,2.982,2.982,512,128,4,6.799,40,0.5,True,0.0176,230847.0576,21049,2069,18980,0.0125,1.79e-06,2.76e-08,0.0125,1.27e-05,2.56e-05,3.68e-08,3.83e-05,21225,23674,2742,5191,21049,230847.0576,0,0,0,20
132,37,4,3.876,-0.08,-0.08,512,128,8,3.796,40,0.5,True,0.0465,361970.9728,27567,2727,24840,0.0287,4.97e-06,3.6e-08,0.0287,3.18e-05,6.38e-05,3.08e-08,9.56e-05,27732,31725,3751,7744,27567,361970.9728,0,0,0,24
133,38,5,3.876,0.92,0.92,512,128,8,4.796,40,0.5,True,0.0373,361970.9728,27567,2727,24840,0.023,4.97e-06,3.6e-08,0.023,3.18e-05,6.38e-05,3.08e-08,9.56e-05,27732,31725,3751,7744,27567,361970.9728,0,0,0,22
134,39,6,3.876,1.92,1.92,512,128,8,5.795999999999999,40,0.5,True,0.031,361970.9728,27567,2727,24840,0.0191,2.52e-06,3.6e-08,0.0191,1.68e-05,3.39e-05,4.3e-08,5.07e-05,27732,31725,3751,7744,27567,361970.9728,0,0,0,23
135,40,7,3.876,2.92,2.92,512,128,8,6.795999999999999,40,0.5,True,0.0266,361970.9728,27567,2727,24840,0.0164,2.52e-06,3.6e-08,0.0164,1.68e-05,3.39e-05,4.3e-08,5.07e-05,27732,31725,3751,7744,27567,361970.9728,0,0,0,24
136,41,4,3.849,-0.052,-0.052,512,128,16,3.797,40,0.5,True,0.0771,623364.2336,40988,3967,37021,0.0416,7.1e-06,5.19e-08,0.0416,4.48e-05,8.8e-05,4.08e-08,0.000133,41132,48197,5703,12768,40988,623364.2336,0,0,0,30
137,42,5,3.849,0.948,0.948,512,128,16,4.797000000000001,40,0.5,True,0.0618,623364.2336,40988,3967,37021,0.0332,7.1e-06,5.19e-08,0.0333,4.48e-05,8.8e-05,4.08e-08,0.000133,41132,48197,5703,12768,40988,623364.2336,0,0,0,30
138,43,6,3.849,1.948,1.948,512,128,16,5.797000000000001,40,0.5,True,0.0515,623364.2336,40988,3967,37021,0.0277,3.93e-06,5.19e-08,0.0277,2.6e-05,5.13e-05,5.3e-08,7.73e-05,41132,48197,5703,12768,40988,623364.2336,0,0,0,30
139,44,7,3.849,2.948,2.948,512,128,16,6.797000000000001,40,0.5,True,0.0442,623364.2336,40988,3967,37021,0.0237,3.93e-06,5.19e-08,0.0237,2.6e-05,5.13e-05,5.3e-08,7.73e-05,41132,48197,5703,12768,40988,623364.2336,0,0,0,30
14,45,6,4.01,1.779,1.779,64,64,32,5.789,40,0.5,True,0.0668,1823322.9728,64752,6430,58322,0.0447,6.39e-06,8.35e-08,0.0447,4.02e-05,7.9e-05,7.43e-08,0.000119,64856,78035,9567,22746,64752,1823322.9728,0,0,0,40
140,46,4,4.01,-0.221,-0.221,512,128,32,3.7889999999999997,40,0.5,True,0.138,1134424.5088,64747,6444,58303,0.0672,1.11e-05,8.37e-08,0.0672,7.07e-05,0.000139,5.92e-08,0.000209,64850,78043,9590,22783,64747,1134424.5088,0,0,0,41
141,47,5,4.01,0.779,0.779,512,128,32,4.789,40,0.5,True,0.111,1134424.5088,64747,6444,58303,0.0538,1.11e-05,8.37e-08,0.0538,7.07e-05,0.000139,5.92e-08,0.000209,64850,78043,9590,22783,64747,1134424.5088,0,0,0,41
142,48,6,4.01,1.779,1.779,512,128,32,5.789,40,0.5,True,0.0923,1134424.5088,64747,6444,58303,0.0448,6.46e-06,8.37e-08,0.0448,4.13e-05,8.08e-05,7.38e-08,0.000122,64850,78043,9590,22783,64747,1134424.5088,0,0,0,40
143,49,7,4.01,2.779,2.779,512,128,32,6.789,40,0.5,True,0.0792,1134424.5088,64747,6444,58303,0.0384,6.46e-06,8.37e-08,0.0384,4.13e-05,8.08e-05,7.38e-08,0.000122,64850,78043,9590,22783,64747,1134424.5088,0,0,0,41
144,50,4,3.817,-0.018,-0.018,1024,128,4,3.7990000000000004,40,0.5,True,0.0376,230621.8416,21125,2071,19054,0.0219,3.82e-06,2.76e-08,0.0219,2.51e-05,5.01e-05,2.5e-08,7.53e-05,21332,23783,2780,5231,21125,230621.8416,0,0,0,20
145,51,5,3.817,0.982,0.982,1024,128,4,4.799,40,0.5,True,0.0301,230621.8416,21125,2071,19054,0.0175,3.82e-06,2.76e-08,0.0175,2.51e-05,5.01e-05,2.5e-08,7.53e-05,21332,23783,2780,5231,21125,230621.8416,0,0,0,20
146,52,6,3.817,1.982,1.982,1024,128,4,5.799,40,0.5,True,0.0251,230621.8416,21125,2071,19054,0.0146,1.78e-06,2.76e-08,0.0146,1.25e-05,2.53e-05,3.67e-08,3.79e-05,21332,23783,2780,5231,21125,230621.8416,0,0,0,20
147,53,7,3.832,2.966,2.966,1024,128,4,6.798,40,0.5,True,0.0215,230621.8416,21125,2071,19054,0.0125,1.78e-06,2.76e-08,0.0125,1.25e-05,2.53e-05,3.67e-08,3.79e-05,21332,23783,2780,5231,21125,230621.8416,0,0,0,21
148,54,4,3.94,-0.147,-0.147,1024,128,8,3.793,40,0.5,True,0.0602,360378.1952,27480,2729,24751,0.0287,4.87e-06,3.61e-08,0.0287,3.1e-05,6.25e-05,3.02e-08,9.36e-05,27707,31702,3827,7822,27480,360378.1952,0,0,0,22
149,55,5,3.94,0.853,0.853,1024,128,8,4.793,40,0.5,True,0.0482,360378.1952,27480,2729,24751,0.023,4.87e-06,3.61e-08,0.023,3.1e-05,6.25e-05,3.02e-08,9.36e-05,27707,31702,3827,7822,27480,360378.1952,0,0,0,24
15,56,7,4.01,2.779,2.779,64,64,32,6.789,40,0.5,True,0.0573,1823322.9728,64752,6430,58322,0.0383,6.39e-06,8.35e-08,0.0383,4.02e-05,7.9e-05,7.43e-08,0.000119,64856,78035,9567,22746,64752,1823322.9728,0,0,0,40
150,57,6,3.94,1.853,1.853,1024,128,8,5.793,40,0.5,True,0.0401,360378.1952,27480,2729,24751,0.0191,2.48e-06,3.61e-08,0.0191,1.63e-05,3.31e-05,4.22e-08,4.94e-05,27707,31702,3827,7822,27480,360378.1952,0,0,0,22
151,58,7,3.94,2.853,2.853,1024,128,8,6.793,40,0.5,True,0.0344,360378.1952,27480,2729,24751,0.0164,2.48e-06,3.61e-08,0.0164,1.63e-05,3.31e-05,4.22e-08,4.94e-05,27707,31702,3827,7822,27480,360378.1952,0,0,0,23
152,59,4,3.864,-0.067,-0.067,1024,128,16,3.7969999999999997,40,0.5,True,0.104,624923.2288,41239,3969,37270,0.0416,7.13e-06,5.19e-08,0.0416,4.7e-05,9.27e-05,4.15e-08,0.00014,41507,48574,5837,12904,41239,624923.2288,0,0,0,29
153,60,5,3.864,0.933,0.933,1024,128,16,4.797,40,0.5,True,0.0836,624923.2288,41239,3969,37270,0.0333,7.13e-06,5.19e-08,0.0333,4.7e-05,9.27e-05,4.15e-08,0.00014,41507,48574,5837,12904,41239,624923.2288,0,0,0,29
154,61,6,3.864,1.933,1.933,1024,128,16,5.797,40,0.5,True,0.0697,624923.2288,41239,3969,37270,0.0277,3.92e-06,5.19e-08,0.0277,2.62e-05,5.15e-05,5.41e-08,7.78e-05,41507,48574,5837,12904,41239,624923.2288,0,0,0,29
155,62,7,3.864,2.933,2.933,1024,128,16,6.797,40,0.5,True,0.0598,624923.2288,41239,3969,37270,0.0238,3.92e-06,5.19e-08,0.0238,2.62e-05,5.15e-05,5.41e-08,7.78e-05,41507,48574,5837,12904,41239,624923.2288,0,0,0,29
156,63,4,4.065,-0.279,-0.279,1024,128,32,3.7860000000000005,40,0.5,True,0.193,1135684.4672,65018,6446,58572,0.0672,1.11e-05,8.37e-08,0.0673,7.02e-05,0.000138,5.95e-08,0.000209,65369,78564,9852,23047,65018,1135684.4672,0,0,0,40
157,64,5,4.255,0.521,0.521,1024,128,32,4.776,40,0.5,True,0.154,1135684.4672,65018,6446,58572,0.0538,1.11e-05,8.37e-08,0.0538,7.02e-05,0.000138,5.95e-08,0.000209,65369,78564,9852,23047,65018,1135684.4672,0,0,0,41
158,65,6,4.445,1.321,1.321,1024,128,32,5.766,40,0.5,True,0.129,1135684.4672,65018,6446,58572,0.0448,6.47e-06,8.37e-08,0.0448,4.11e-05,8.07e-05,7.37e-08,0.000122,65369,78564,9852,23047,65018,1135684.4672,0,0,0,40
159,66,7,4.635,2.121,2.121,1024,128,32,6.756,40,0.5,True,0.11,1135684.4672,65018,6446,58572,0.0384,6.47e-06,8.37e-08,0.0384,4.11e-05,8.07e-05,7.37e-08,0.000122,65369,78564,9852,23047,65018,1135684.4672,0,0,0,40
16,67,4,3.866,-0.069,-0.069,128,64,4,3.797,40,0.5,True,0.0259,316179.5552,20989,2055,18934,0.0217,3.78e-06,2.74e-08,0.0217,2.5e-05,4.99e-05,2.52e-08,7.49e-05,21166,23603,2703,5140,20989,316179.5552,0,0,0,20
160,68,4,3.81,-0.011,-0.011,64,128,4,3.799,40,0.5,True,0.026,317320.6496,21065,2063,19002,0.0218,3.78e-06,2.75e-08,0.0218,2.52e-05,5.05e-05,2.54e-08,7.58e-05,21241,23684,2730,5173,21065,317320.6496,0,0,0,21
161,69,5,3.81,0.989,0.989,64,256,4,4.799,40,0.5,True,0.0225,404885.288,21258,2068,19190,0.0175,3.77e-06,2.76e-08,0.0175,2.55e-05,5.09e-05,2.57e-08,7.64e-05,21464,23915,2775,5226,21258,404885.288,0,0,0,20
162,70,6,3.81,1.989,1.989,64,256,4,5.799,40,0.5,True,0.0187,404885.288,21258,2068,19190,0.0146,1.78e-06,2.76e-08,0.0146,1.27e-05,2.58e-05,3.76e-08,3.85e-05,21464,23915,2775,5226,21258,404885.288,0,0,0,20
163,71,7,3.825,2.974,2.974,64,256,4,6.799,40,0.5,True,0.0161,404885.288,21258,2068,19190,0.0125,1.78e-06,2.76e-08,0.0125,1.27e-05,2.58e-05,3.76e-08,3.85e-05,21464,23915,2775,5226,21258,404885.288,0,0,0,20
164,72,4,3.902,-0.108,-0.108,64,256,8,3.794,40,0.5,True,0.0412,711978.0352,28472,2732,25740,0.0287,4.97e-06,3.61e-08,0.0287,3.27e-05,6.57e-05,3.14e-08,9.84e-05,28698,32693,3802,7797,28472,711978.0352,0,0,0,25
165,73,5,3.902,0.892,0.892,64,256,8,4.7940000000000005,40,0.5,True,0.033,711978.0352,28472,2732,25740,0.023,4.97e-06,3.61e-08,0.023,3.27e-05,6.57e-05,3.14e-08,9.84e-05,28698,32693,3802,7797,28472,711978.0352,0,0,0,23
166,74,6,3.902,1.892,1.892,64,256,8,5.7940000000000005,40,0.5,True,0.0275,711978.0352,28472,2732,25740,0.0192,2.52e-06,3.61e-08,0.0192,1.72e-05,3.47e-05,4.37e-08,5.19e-05,28698,32693,3802,7797,28472,711978.0352,0,0,0,25
167,75,7,3.902,2.892,2.892,64,256,8,6.7940000000000005,40,0.5,True,0.0236,711978.0352,28472,2732,25740,0.0164,2.52e-06,3.61e-08,0.0164,1.72e-05,3.47e-05,4.37e-08,5.19e-05,28698,32693,3802,7797,28472,711978.0352,0,0,0,24
168,76,4,3.864,-0.067,-0.067,64,256,16,3.7969999999999997,40,0.5,True,0.0664,1318167.1104,40895,3969,36926,0.0416,7.02e-06,5.19e-08,0.0416,4.71e-05,9.33e-05,4.18e-08,0.00014,41162,48229,5832,12899,40895,1318167.1104,0,0,0,31
169,77,5,3.864,0.933,0.933,64,256,16,4.797,40,0.5,True,0.0531,1318167.1104,40895,3969,36926,0.0333,7.02e-06,5.19e-08,0.0333,4.71e-05,9.33e-05,4.18e-08,0.00014,41162,48229,5832,12899,40895,1318167.1104,0,0,0,31
17,78,5,3.866,0.931,0.931,128,64,4,4.797000000000001,40,0.5,True,0.0207,316179.5552,20989,2055,18934,0.0174,3.78e-06,2.74e-08,0.0174,2.5e-05,4.99e-05,2.52e-08,7.49e-05,21166,23603,2703,5140,20989,316179.5552,0,0,0,20
170,79,6,3.864,1.933,1.933,64,256,16,5.797,40,0.5,True,0.0443,1318167.1104,40895,3969,36926,0.0277,3.84e-06,5.19e-08,0.0277,2.64e-05,5.21e-05,5.47e-08,7.86e-05,41162,48229,5832,12899,40895,1318167.1104,0,0,0,31
171,80,7,3.864,2.933,2.933,64,256,16,6.797,40,0.5,True,0.038,1318167.1104,40895,3969,36926,0.0238,3.84e-06,5.19e-08,0.0238,2.64e-05,5.21e-05,5.47e-08,7.86e-05,41162,48229,5832,12899,40895,1318167.1104,0,0,0,31
172,81,4,3.862,-0.065,-0.065,64,256,32,3.797,40,0.5,True,0.117,2526293.6832,65822,6446,59376,0.0672,1.15e-05,8.37e-08,0.0673,7.1e-05,0.000142,5.97e-08,0.000213,66172,79367,9847,23042,65822,2526293.6832,0,0,0,41
173,82,5,3.862,0.935,0.935,64,256,32,4.797000000000001,40,0.5,True,0.0935,2526293.6832,65822,6446,59376,0.0538,1.15e-05,8.37e-08,0.0538,7.1e-05,0.000142,5.97e-08,0.000213,66172,79367,9847,23042,65822,2526293.6832,0,0,0,41
174,83,6,3.862,1.935,1.935,64,256,32,5.797000000000001,40,0.5,True,0.0779,2526293.6832,65822,6446,59376,0.0448,6.77e-06,8.37e-08,0.0448,4.14e-05,8.26e-05,7.38e-08,0.000124,66172,79367,9847,23042,65822,2526293.6832,0,0,0,41
175,84,7,3.862,2.935,2.935,64,256,32,6.797000000000001,40,0.5,True,0.0668,2526293.6832,65822,6446,59376,0.0384,6.77e-06,8.37e-08,0.0384,4.14e-05,8.26e-05,7.38e-08,0.000124,66172,79367,9847,23042,65822,2526293.6832,0,0,0,41
176,85,4,3.866,-0.069,-0.069,128,256,4,3.797,40,0.5,True,0.0281,404522.44,21357,2070,19287,0.0219,3.79e-06,2.76e-08,0.0219,2.54e-05,5.07e-05,2.55e-08,7.62e-05,21563,24016,2779,5232,21357,404522.44,0,0,0,20
177,86,5,3.866,0.931,0.931,128,256,4,4.797000000000001,40,0.5,True,0.0225,404522.44,21357,2070,19287,0.0175,3.79e-06,2.76e-08,0.0175,2.54e-05,5.07e-05,2.55e-08,7.62e-05,21563,24016,2779,5232,21357,404522.44,0,0,0,20
178,87,6,3.866,1.931,1.931,128,256,4,5.797000000000001,40,0.5,True,0.0187,404522.44,21357,2070,19287,0.0146,1.78e-06,2.76e-08,0.0146,1.26e-05,2.56e-05,3.74e-08,3.82e-05,21563,24016,2779,5232,21357,404522.44,0,0,0,20
179,88,7,3.866,2.931,2.931,128,256,4,6.797000000000001,40,0.5,True,0.0161,404522.44,21357,2070,19287,0.0125,1.78e-06,2.76e-08,0.0125,1.26e-05,2.56e-05,3.74e-08,3.82e-05,21563,24016,2779,5232,21357,404522.44,0,0,0,20
18,89,6,3.866,1.931,1.931,128,64,4,5.797000000000001,40,0.5,True,0.0173,316179.5552,20989,2055,18934,0.0145,1.77e-06,2.74e-08,0.0145,1.25e-05,2.53e-05,3.68e-08,3.78e-05,21166,23603,2703,5140,20989,316179.5552,0,0,0,20
180,90,4,3.896,-0.101,-0.101,128,256,8,3.795,40,0.5,True,0.0412,712131.9328,28492,2734,25758,0.0288,5.05e-06,3.61e-08,0.0288,3.27e-05,6.56e-05,3.11e-08,9.84e-05,28718,32715,3806,7803,28492,712131.9328,0,0,0,23
181,91,5,3.896,0.899,0.899,128,256,8,4.795,40,0.5,True,0.033,712131.9328,28492,2734,25758,0.023,5.05e-06,3.61e-08,0.023,3.27e-05,6.56e-05,3.11e-08,9.84e-05,28718,32715,3806,7803,28492,712131.9328,0,0,0,25
182,92,6,3.896,1.899,1.899,128,256,8,5.795,40,0.5,True,0.0275,712131.9328,28492,2734,25758,0.0192,2.56e-06,3.61e-08,0.0192,1.72e-05,3.46e-05,4.36e-08,5.18e-05,28718,32715,3806,7803,28492,712131.9328,0,0,0,24
183,93,7,3.896,2.899,2.899,128,256,8,6.795,40,0.5,True,0.0236,712131.9328,28492,2734,25758,0.0164,2.56e-06,3.61e-08,0.0164,1.72e-05,3.46e-05,4.36e-08,5.18e-05,28718,32715,3806,7803,28492,712131.9328,0,0,0,23
184,94,4,4.017,-0.229,-0.229,128,256,16,3.7880000000000003,40,0.5,True,0.0664,1314959.0336,40727,3971,36756,0.0416,6.94e-06,5.2e-08,0.0416,4.63e-05,9.16e-05,4.07e-08,0.000138,40994,48063,5836,12905,40727,1314959.0336,0,0,0,31
185,95,5,4.017,0.771,0.771,128,256,16,4.788,40,0.5,True,0.0532,1314959.0336,40727,3971,36756,0.0333,6.94e-06,5.2e-08,0.0333,4.63e-05,9.16e-05,4.07e-08,0.000138,40994,48063,5836,12905,40727,1314959.0336,0,0,0,31
